Ubl Bdl Dbl	[D2: [U r2 U', l]]
Ubl Bdl Dbr	[D': [U r2 U', l]]
Ubl Bdl Dfl	[D: [U r2 U', l]]
Ubl Bdl Dfr	[U r2 U', l]
Ubl Bdl Fdl	[x' D2: [l', U r2 U']]
Ubl Bdl Fdr	[F': [U r U', l]]
Ubl Bdl Flu	[F: [U r U', l]]
Ubl Bdl Fru	[U r U', l]
Ubl Bdl Lbd	[z u: [r U r', u]]
Ubl Bdl Lbu	[z: [u', l U2 l']]
Ubl Bdl Ldf	[y': [d, r U' r']]
Ubl Bdl Lfu	[z: [u', l U l']]
Ubl Bdl Rbd	[Rw': [Uw r Uw', l]]
Ubl Bdl Rbu	[Uw r Uw', l]
Ubl Bdl Rdf	[R2: [Uw r Uw', l]]
Ubl Bdl Rfu	[Rw: [Uw r Uw', l]]
Ubl Bdl Ubr	[Rw': [U r U', l]]
Ubl Bdl Ufl	[y': [r' d r, U']]
Ubl Bdl Ufr	[r' d2 r, U2]
Ubl Bdr Dbl	[D: [l2, U r' U']]
Ubl Bdr Dbr	[D2: [l2, U r' U']]
Ubl Bdr Dfl	[l2, U r' U']
Ubl Bdr Dfr	[D': [l2, U r' U']]
Ubl Bdr Fdl	[r' U r, d2]
Ubl Bdr Fdr	[x' D': [U' l' U, r2]]
Ubl Bdr Flu	[l', U r' U']
Ubl Bdr Fru	[x': [U' l' U, r2]]
Ubl Bdr Lbd	[r' U r, d']
Ubl Bdr Lbu	[U: [Uw' l' Uw, r']]
Ubl Bdr Ldf	[Rw' U: [U, r' d r]]
Ubl Bdr Lfu	[Rw': [U, r' u' r]]
Ubl Bdr Rbd	[Rw': [U, r' u r]]
Ubl Bdr Rbu	[r': [U, r' u r]]
Ubl Bdr Rdf	[r' U r, d]
Ubl Bdr Rfu	[Uw: [U' l' U, r']]
Ubl Bdr Ubr	[Lw: [r', U' l' U]]
Ubl Bdr Ufl	[U x': [r, U' l' U]]
Ubl Bdr Ufr	[Lw U': [r', U' l' U]]
Ubl Blu Dbl	[D' U': [U' r2 U, l]]
Ubl Blu Dbr	[U': [U' r2 U, l]]
Ubl Blu Dfl	[D Rw: [u2, r U r']]
Ubl Blu Dfr	[Rw: [u2, r U r']]
Ubl Blu Fdl	[F2: [u2, r U r']]
Ubl Blu Fdr	[U': [U' r U, l]]
Ubl Blu Flu	[F: [u2, r U r']]
Ubl Blu Fru	[u2, r U r']
Ubl Blu Lbd	[z R': [u', r' U2 r]]
Ubl Blu Lbu	[U x': [u', r U2 r']]
Ubl Blu Ldf	[z R': [u', r' U' r]]
Ubl Blu Lfu	[u2: [r U r', u]]
Ubl Blu Rbd	[z' Lw: [l u' l', U']]
Ubl Blu Rbu	[u2: [r U r', u']]
Ubl Blu Rdf	[z' Lw: [l u' l', U2]]
Ubl Blu Rfu	[U': [Uw' r' Uw, l]]
Ubl Blu Ubr	[r' u2 r, U]
Ubl Blu Ufl	[Uw: [U, r' u r]]
Ubl Blu Ufr	[U': [r' u2 r, U2]]
Ubl Bru Dbl	[U': [l2, U' r' U]]
Ubl Bru Dbr	[D U': [l2, U' r' U]]
Ubl Bru Dfl	[U' D': [l2, U' r' U]]
Ubl Bru Dfr	[x' U': [U' l' U, r']]
Ubl Bru Fdl	[U': [l', U' r' U]]
Ubl Bru Fdr	[U' x': [U l' U', r2]]
Ubl Bru Flu	[r' U2 r, u2]
Ubl Bru Fru	[x' U': [U' l' U, r2]]
Ubl Bru Lbd	[L: [r' U2 r, u]]
Ubl Bru Lbu	[r' U2 r, u]
Ubl Bru Ldf	[Rw': [U2, r' d r]]
Ubl Bru Lfu	[Rw' U: [r' u' r, U2]]
Ubl Bru Rbd	[Rw' U: [r' u r, U2]]
Ubl Bru Rbu	[R': [r' U2 r, u']]
Ubl Bru Rdf	[R: [r' U2 r, u']]
Ubl Bru Rfu	[r' U2 r, u']
Ubl Bru Ubr	[x' U': [U' l' U, r]]
Ubl Bru Ufl	[U, l u2 l']
Ubl Bru Ufr	[U2, l u2 l']
Ubl Dbl Bdl	[D2: [l, U r2 U']]
Ubl Dbl Bdr	[D: [U r' U', l2]]
Ubl Dbl Blu	[D' U': [l, U' r2 U]]
Ubl Dbl Bru	[U': [U' r' U, l2]]
Ubl Dbl Fdl	[D' U': [l', U' r2 U]]
Ubl Dbl Fdr	[U': [U' r U, l2]]
Ubl Dbl Flu	[D2: [l', U r2 U']]
Ubl Dbl Fru	[D: [U r U', l2]]
Ubl Dbl Lbd	[U l': [l' U2 l, d]]
Ubl Dbl Lbu	[D' Rw': [r' U2 r, u]]
Ubl Dbl Ldf	[3Uw': [U' r U, l2]]
Ubl Dbl Lfu	[y U: [U l U', r2]]
Ubl Dbl Rbd	[y' D U: [l, U r2 U']]
Ubl Dbl Rbu	[D: [Uw r Uw', l2]]
Ubl Dbl Rdf	[Dw: [U r' U', l2]]
Ubl Dbl Rfu	[Uw': [U' r' U, l2]]
Ubl Dbl Ubr	[Rw' D: [U r U', l2]]
Ubl Dbl Ufl	[U': [l2, D' r2 D]]
Ubl Dbl Ufr	[Rw' U': [U' r U, l2]]
Ubl Dbr Bdl	[D': [l, U r2 U']]
Ubl Dbr Bdr	[D2: [U r' U', l2]]
Ubl Dbr Blu	[U': [l, U' r2 U]]
Ubl Dbr Bru	[D U': [U' r' U, l2]]
Ubl Dbr Fdl	[U': [l', U' r2 U]]
Ubl Dbr Fdr	[U' D: [U' r U, l2]]
Ubl Dbr Flu	[D': [l', U r2 U']]
Ubl Dbr Fru	[D2: [U r U', l2]]
Ubl Dbr Lbd	[3Uw': [l', U' r2 U]]
Ubl Dbr Lbu	[Rw': [r' U2 r, u]]
Ubl Dbr Ldf	[Rw: [r U2 r', d]]
Ubl Dbr Lfu	[D' Rw: [r U r', u']]
Ubl Dbr Rbd	[r: [r U2 r', d']]
Ubl Dbr Rbu	[Uw': [l, U' r2 U]]
Ubl Dbr Rdf	[R y: [U' l' U, r2]]
Ubl Dbr Rfu	[y: [U' l' U, r2]]
Ubl Dbr Ubr	[Lw D': [r2, U' l' U]]
Ubl Dbr Ufl	[U': [D l2 D', r2]]
Ubl Dbr Ufr	[D Rw' U': [U' r U, l2]]
Ubl Dfl Bdl	[D: [l, U r2 U']]
Ubl Dfl Bdr	[U r' U', l2]
Ubl Dfl Blu	[D Rw: [r U r', u2]]
Ubl Dfl Bru	[U' D': [U' r' U, l2]]
Ubl Dfl Fdl	[F2: [U r U', l2]]
Ubl Dfl Fdr	[D' U': [U' r U, l2]]
Ubl Dfl Flu	[D: [l', U r2 U']]
Ubl Dfl Fru	[U r U', l2]
Ubl Dfl Lbd	[z u: [r U r', u2]]
Ubl Dfl Lbu	[y' U: [l', U r2 U']]
Ubl Dfl Ldf	[z u: [r U2 r', u2]]
Ubl Dfl Lfu	[u': [U r U', l2]]
Ubl Dfl Rbd	[R': [Uw r Uw', l2]]
Ubl Dfl Rbu	[Uw r Uw', l2]
Ubl Dfl Rdf	[R2: [Uw r Uw', l2]]
Ubl Dfl Rfu	[R: [Uw r Uw', l2]]
Ubl Dfl Ubr	[l2, D r2 D']
Ubl Dfl Ufl	[U: [D r2 D', l2]]
Ubl Dfl Ufr	[Rw' F': [U r U', l2]]
Ubl Dfr Bdl	[l, U r2 U']
Ubl Dfr Bdr	[D': [U r' U', l2]]
Ubl Dfr Blu	[Rw: [r U r', u2]]
Ubl Dfr Bru	[x' U': [r', U' l' U]]
Ubl Dfr Fdl	[U' D: [l', U' r2 U]]
Ubl Dfr Fdr	[x U': [r, U' l U]]
Ubl Dfr Flu	[l', U r2 U']
Ubl Dfr Fru	[D': [U r U', l2]]
Ubl Dfr Lbd	[y': [l', U' r2 U]]
Ubl Dfr Lbu	[U: [Uw' l' Uw, r2]]
Ubl Dfr Ldf	[x z: [r, U l U']]
Ubl Dfr Lfu	[r: [r U r', u']]
Ubl Dfr Rbd	[R' r: [r U r', u]]
Ubl Dfr Rbu	[r: [r U r', u]]
Ubl Dfr Rdf	[r': [r' U r, d]]
Ubl Dfr Rfu	[Rw: [r U r', u]]
Ubl Dfr Ubr	[D' l2 D, r2]
Ubl Dfr Ufl	[U: [r2, D' l2 D]]
Ubl Dfr Ufr	[Lw U': [r2, U' l' U]]
Ubl Fdl Bdl	[x' D2: [U r2 U', l']]
Ubl Fdl Bdr	[d2, r' U r]
Ubl Fdl Blu	[F2: [r U r', u2]]
Ubl Fdl Bru	[U': [U' r' U, l']]
Ubl Fdl Dbl	[D' U': [U' r2 U, l']]
Ubl Fdl Dbr	[U': [U' r2 U, l']]
Ubl Fdl Dfl	[F2: [l2, U r U']]
Ubl Fdl Dfr	[U' D: [U' r2 U, l']]
Ubl Fdl Lbd	[z: [l', Uw r Uw']]
Ubl Fdl Lbu	[z U': [l', Uw r Uw']]
Ubl Fdl Ldf	[z U: [l', Uw r Uw']]
Ubl Fdl Lfu	[F2: [r U r', u']]
Ubl Fdl Rbd	[F': [r U2 r', d']]
Ubl Fdl Rbu	[F: [Uw r Uw', l']]
Ubl Fdl Rdf	[U: [l' U2 l, d']]
Ubl Fdl Rfu	[Uw': [U' r' U, l']]
Ubl Fdl Ubr	[x U: [l, U r' U']]
Ubl Fdl Ufl	[U' x: [l, U' r' U]]
Ubl Fdl Ufr	[Rw' U': [U' r U, l']]
Ubl Fdr Bdl	[F': [l, U r U']]
Ubl Fdr Bdr	[x' D': [r2, U' l' U]]
Ubl Fdr Blu	[U': [l, U' r U]]
Ubl Fdr Bru	[U' x': [r2, U l' U']]
Ubl Fdr Dbl	[U': [l2, U' r U]]
Ubl Fdr Dbr	[U' D: [l2, U' r U]]
Ubl Fdr Dfl	[D' U': [l2, U' r U]]
Ubl Fdr Dfr	[x U': [U' l U, r]]
Ubl Fdr Lbd	[Rw U: [r d' r', U2]]
Ubl Fdr Lbu	[Rw: [U2, r u r']]
Ubl Fdr Ldf	[r U2 r', d]
Ubl Fdr Lfu	[F': [r U r', u']]
Ubl Fdr Rbd	[r U2 r', d']
Ubl Fdr Rbu	[Uw': [l, U' r U]]
Ubl Fdr Rdf	[Rw: [U2, r u' r']]
Ubl Fdr Rfu	[Rw U: [r' u r, U2]]
Ubl Fdr Ubr	[x U': [U' l U, r']]
Ubl Fdr Ufl	[y': [r' d' r, U']]
Ubl Fdr Ufr	[y' U: [r' d' r, U2]]
Ubl Flu Bdl	[F: [l, U r U']]
Ubl Flu Bdr	[U r' U', l']
Ubl Flu Blu	[F: [r U r', u2]]
Ubl Flu Bru	[u2, r' U2 r]
Ubl Flu Dbl	[D2: [U r2 U', l']]
Ubl Flu Dbr	[D': [U r2 U', l']]
Ubl Flu Dfl	[D: [U r2 U', l']]
Ubl Flu Dfr	[U r2 U', l']
Ubl Flu Lbd	[z: [u, r U r']]
Ubl Flu Lbu	[U: [l' U' l, u']]
Ubl Flu Ldf	[z: [u, r U2 r']]
Ubl Flu Lfu	[F: [r U r', u']]
Ubl Flu Rbd	[R': [Uw r Uw', l']]
Ubl Flu Rbu	[Uw r Uw', l']
Ubl Flu Rdf	[R2: [Uw r Uw', l']]
Ubl Flu Rfu	[Rw: [Uw r Uw', l']]
Ubl Flu Ubr	[Rw': [U r U', l']]
Ubl Flu Ufl	[Uw': [r u' r', U']]
Ubl Flu Ufr	[r u2 r', U2]
Ubl Fru Bdl	[l, U r U']
Ubl Fru Bdr	[x': [r2, U' l' U]]
Ubl Fru Blu	[r U r', u2]
Ubl Fru Bru	[x' U': [r2, U' l' U]]
Ubl Fru Dbl	[D: [l2, U r U']]
Ubl Fru Dbr	[D2: [l2, U r U']]
Ubl Fru Dfl	[l2, U r U']
Ubl Fru Dfr	[D': [l2, U r U']]
Ubl Fru Lbd	[Rw: [U, r d' r']]
Ubl Fru Lbu	[U: [Uw' l' Uw, r]]
Ubl Fru Ldf	[L': [r U r', u']]
Ubl Fru Lfu	[r U r', u']
Ubl Fru Rbd	[R': [r U r', u]]
Ubl Fru Rbu	[r U r', u]
Ubl Fru Rdf	[R2: [r U r', u]]
Ubl Fru Rfu	[R: [r U r', u]]
Ubl Fru Ubr	[Lw: [r, U' l' U]]
Ubl Fru Ufl	[Uw: [U, r' u' r]]
Ubl Fru Ufr	[Uw: [U2, r' u' r]]
Ubl Lbd Bdl	[z u: [u, r U r']]
Ubl Lbd Bdr	[d', r' U r]
Ubl Lbd Blu	[z R': [r' U2 r, u']]
Ubl Lbd Bru	[L: [u, r' U2 r]]
Ubl Lbd Dbl	[U l': [d, l' U2 l]]
Ubl Lbd Dbr	[3Uw': [U' r2 U, l']]
Ubl Lbd Dfl	[z u: [u2, r U r']]
Ubl Lbd Dfr	[y': [U' r2 U, l']]
Ubl Lbd Fdl	[z: [Uw r Uw', l']]
Ubl Lbd Fdr	[Rw U: [U2, r d' r']]
Ubl Lbd Flu	[z: [r U r', u]]
Ubl Lbd Fru	[Rw: [r d' r', U]]
Ubl Lbd Rbd	[R d': [r' U r, d2]]
Ubl Lbd Rbu	[R' y: [U' l' U, r']]
Ubl Lbd Rdf	[z: [Uw r Uw', l2]]
Ubl Lbd Rfu	[y': [U' r' U, l']]
Ubl Lbd Ubr	[r d' r', U]
Ubl Lbd Ufl	[U2: [r d' r', U']]
Ubl Lbd Ufr	[U': [r d' r', U2]]
Ubl Lbu Bdl	[z: [l U2 l', u']]
Ubl Lbu Bdr	[U: [r', Uw' l' Uw]]
Ubl Lbu Blu	[U x': [r U2 r', u']]
Ubl Lbu Bru	[u, r' U2 r]
Ubl Lbu Dbl	[D' Rw': [u, r' U2 r]]
Ubl Lbu Dbr	[Rw': [u, r' U2 r]]
Ubl Lbu Dfl	[y' U: [U r2 U', l']]
Ubl Lbu Dfr	[U: [r2, Uw' l' Uw]]
Ubl Lbu Fdl	[z U': [Uw r Uw', l']]
Ubl Lbu Fdr	[Rw: [r u r', U2]]
Ubl Lbu Flu	[U: [u', l' U' l]]
Ubl Lbu Fru	[U: [r, Uw' l' Uw]]
Ubl Lbu Rbd	[R2 u: [r' U2 r, u2]]
Ubl Lbu Rbu	[L u: [u2, r U r']]
Ubl Lbu Rdf	[R u: [r' U2 r, u2]]
Ubl Lbu Rfu	[u: [r' U2 r, u2]]
Ubl Lbu Ubr	[U', l u' l']
Ubl Lbu Ufl	[U': [r u r', U']]
Ubl Lbu Ufr	[r u r', U2]
Ubl Ldf Bdl	[y': [r U' r', d]]
Ubl Ldf Bdr	[Rw' U: [r' d r, U]]
Ubl Ldf Blu	[z R': [r' U' r, u']]
Ubl Ldf Bru	[Rw': [r' d r, U2]]
Ubl Ldf Dbl	[3Uw': [l2, U' r U]]
Ubl Ldf Dbr	[Rw: [d, r U2 r']]
Ubl Ldf Dfl	[z u: [u2, r U2 r']]
Ubl Ldf Dfr	[x z: [U l U', r]]
Ubl Ldf Fdl	[z U: [Uw r Uw', l']]
Ubl Ldf Fdr	[d, r U2 r']
Ubl Ldf Flu	[z: [r U2 r', u]]
Ubl Ldf Fru	[L': [u', r U r']]
Ubl Ldf Rbd	[d: [r U2 r', d2]]
Ubl Ldf Rbu	[y': [l, U' r U]]
Ubl Ldf Rdf	[z U: [Uw r Uw', l2]]
Ubl Ldf Rfu	[x' z': [r2, U l' U']]
Ubl Ldf Ubr	[U: [r' d r, U]]
Ubl Ldf Ufl	[U': [r' d r, U']]
Ubl Ldf Ufr	[r' d r, U2]
Ubl Lfu Bdl	[z: [l U l', u']]
Ubl Lfu Bdr	[Rw': [r' u' r, U]]
Ubl Lfu Blu	[u': [r U r', u']]
Ubl Lfu Bru	[Rw' U': [r' u' r, U2]]
Ubl Lfu Dbl	[y U: [r2, U l U']]
Ubl Lfu Dbr	[D' Rw: [u', r U r']]
Ubl Lfu Dfl	[u': [l2, U r U']]
Ubl Lfu Dfr	[r: [u', r U r']]
Ubl Lfu Fdl	[F2: [u', r U r']]
Ubl Lfu Fdr	[F': [u', r U r']]
Ubl Lfu Flu	[F: [u', r U r']]
Ubl Lfu Fru	[u', r U r']
Ubl Lfu Rbd	[y' U: [l, U r U']]
Ubl Lfu Rbu	[u': [r U r', u2]]
Ubl Lfu Rdf	[R2 u': [r U r', u2]]
Ubl Lfu Rfu	[R u': [r U r', u2]]
Ubl Lfu Ubr	[r' u' r, U]
Ubl Lfu Ufl	[U2: [r' u' r, U']]
Ubl Lfu Ufr	[U': [r' u' r, U2]]
Ubl Rbd Bdl	[Rw': [l, Uw r Uw']]
Ubl Rbd Bdr	[Rw': [r' u r, U]]
Ubl Rbd Blu	[z' Lw: [U', l u' l']]
Ubl Rbd Bru	[Rw' U': [r' u r, U2]]
Ubl Rbd Dbl	[y' D U: [U r2 U', l]]
Ubl Rbd Dbr	[r: [d', r U2 r']]
Ubl Rbd Dfl	[R': [l2, Uw r Uw']]
Ubl Rbd Dfr	[R' r: [u, r U r']]
Ubl Rbd Fdl	[F': [d', r U2 r']]
Ubl Rbd Fdr	[d', r U2 r']
Ubl Rbd Flu	[R': [l', Uw r Uw']]
Ubl Rbd Fru	[R': [u, r U r']]
Ubl Rbd Lbd	[R d: [r' U r, d2]]
Ubl Rbd Lbu	[R2 u': [r' U2 r, u2]]
Ubl Rbd Ldf	[d': [r U2 r', d2]]
Ubl Rbd Lfu	[y' U: [U r U', l]]
Ubl Rbd Ubr	[U: [r' d' r, U]]
Ubl Rbd Ufl	[U': [r' d' r, U']]
Ubl Rbd Ufr	[r' d' r, U2]
Ubl Rbu Bdl	[l, Uw r Uw']
Ubl Rbu Bdr	[r': [r' u r, U]]
Ubl Rbu Blu	[u: [r U r', u]]
Ubl Rbu Bru	[R': [u', r' U2 r]]
Ubl Rbu Dbl	[D: [l2, Uw r Uw']]
Ubl Rbu Dbr	[Uw': [U' r2 U, l]]
Ubl Rbu Dfl	[l2, Uw r Uw']
Ubl Rbu Dfr	[r: [u, r U r']]
Ubl Rbu Fdl	[F: [l', Uw r Uw']]
Ubl Rbu Fdr	[Uw': [U' r U, l]]
Ubl Rbu Flu	[l', Uw r Uw']
Ubl Rbu Fru	[u, r U r']
Ubl Rbu Lbd	[R' y: [r', U' l' U]]
Ubl Rbu Lbu	[L u: [r U r', u2]]
Ubl Rbu Ldf	[y': [U' r U, l]]
Ubl Rbu Lfu	[u: [r U r', u2]]
Ubl Rbu Ubr	[r' u r, U]
Ubl Rbu Ufl	[U2: [r' u r, U']]
Ubl Rbu Ufr	[U': [r' u r, U2]]
Ubl Rdf Bdl	[R2: [l, Uw r Uw']]
Ubl Rdf Bdr	[d, r' U r]
Ubl Rdf Blu	[z' Lw: [U2, l u' l']]
Ubl Rdf Bru	[R: [u', r' U2 r]]
Ubl Rdf Dbl	[Dw: [l2, U r' U']]
Ubl Rdf Dbr	[R y: [r2, U' l' U]]
Ubl Rdf Dfl	[R2: [l2, Uw r Uw']]
Ubl Rdf Dfr	[r': [d, r' U r]]
Ubl Rdf Fdl	[U: [d', l' U2 l]]
Ubl Rdf Fdr	[Rw: [r u' r', U2]]
Ubl Rdf Flu	[R2: [l', Uw r Uw']]
Ubl Rdf Fru	[R2: [u, r U r']]
Ubl Rdf Lbd	[z: [l2, Uw r Uw']]
Ubl Rdf Lbu	[R u': [r' U2 r, u2]]
Ubl Rdf Ldf	[z U: [l2, Uw r Uw']]
Ubl Rdf Lfu	[R2 u: [r U r', u2]]
Ubl Rdf Ubr	[r d r', U]
Ubl Rdf Ufl	[U2: [r d r', U']]
Ubl Rdf Ufr	[U': [r d r', U2]]
Ubl Rfu Bdl	[Rw: [l, Uw r Uw']]
Ubl Rfu Bdr	[Uw: [r', U' l' U]]
Ubl Rfu Blu	[U': [l, Uw' r' Uw]]
Ubl Rfu Bru	[u', r' U2 r]
Ubl Rfu Dbl	[Uw': [l2, U' r' U]]
Ubl Rfu Dbr	[y: [r2, U' l' U]]
Ubl Rfu Dfl	[R: [l2, Uw r Uw']]
Ubl Rfu Dfr	[Rw: [u, r U r']]
Ubl Rfu Fdl	[Uw': [l', U' r' U]]
Ubl Rfu Fdr	[Rw U': [r' u r, U2]]
Ubl Rfu Flu	[Rw: [l', Uw r Uw']]
Ubl Rfu Fru	[R: [u, r U r']]
Ubl Rfu Lbd	[y': [l', U' r' U]]
Ubl Rfu Lbu	[u': [r' U2 r, u2]]
Ubl Rfu Ldf	[x' z': [U l' U', r2]]
Ubl Rfu Lfu	[R u: [r U r', u2]]
Ubl Rfu Ubr	[U', l u l']
Ubl Rfu Ufl	[U': [r u' r', U']]
Ubl Rfu Ufr	[r u' r', U2]
Ubl Ubr Bdl	[Rw': [l, U r U']]
Ubl Ubr Bdr	[Lw: [U' l' U, r']]
Ubl Ubr Blu	[U, r' u2 r]
Ubl Ubr Bru	[x' U': [r, U' l' U]]
Ubl Ubr Dbl	[Rw' D: [l2, U r U']]
Ubl Ubr Dbr	[Lw D': [U' l' U, r2]]
Ubl Ubr Dfl	[Rw: [l2, U r' U']]
Ubl Ubr Dfr	[Lw': [U' l U, r2]]
Ubl Ubr Fdl	[F Rw: [l', U r' U']]
Ubl Ubr Fdr	[x U': [r', U' l U]]
Ubl Ubr Flu	[Rw: [l', U r' U']]
Ubl Ubr Fru	[Lw': [U' l U, r]]
Ubl Ubr Lbd	[U, r d' r']
Ubl Ubr Lbu	[l u' l', U']
Ubl Ubr Ldf	[U2: [r' d r, U']]
Ubl Ubr Lfu	[U, r' u' r]
Ubl Ubr Rbd	[U2: [r' d' r, U']]
Ubl Ubr Rbu	[U, r' u r]
Ubl Ubr Rdf	[U, r d r']
Ubl Ubr Rfu	[l u l', U']
Ubl Ufl Bdl	[y': [U', r' d r]]
Ubl Ufl Bdr	[U x': [U' l' U, r]]
Ubl Ufl Blu	[Uw: [r' u r, U]]
Ubl Ufl Bru	[l u2 l', U]
Ubl Ufl Dbl	[U': [D' r2 D, l2]]
Ubl Ufl Dbr	[U': [r2, D l2 D']]
Ubl Ufl Dfl	[U: [l2, D r2 D']]
Ubl Ufl Dfr	[U: [D' l2 D, r2]]
Ubl Ufl Fdl	[U' x: [U' r' U, l]]
Ubl Ufl Fdr	[y': [U', r' d' r]]
Ubl Ufl Flu	[Uw': [U', r u' r']]
Ubl Ufl Fru	[Uw: [r' u' r, U]]
Ubl Ufl Lbd	[U: [r d' r', U]]
Ubl Ufl Lbu	[U2: [r u r', U]]
Ubl Ufl Ldf	[U2: [r' d r, U]]
Ubl Ufl Lfu	[U: [r' u' r, U]]
Ubl Ufl Rbd	[U2: [r' d' r, U]]
Ubl Ufl Rbu	[U: [r' u r, U]]
Ubl Ufl Rdf	[U: [r d r', U]]
Ubl Ufl Rfu	[U2: [r u' r', U]]
Ubl Ufr Bdl	[U2, r' d2 r]
Ubl Ufr Bdr	[Lw U': [U' l' U, r']]
Ubl Ufr Blu	[U: [r' u2 r, U2]]
Ubl Ufr Bru	[l u2 l', U2]
Ubl Ufr Dbl	[Rw' U': [l2, U' r U]]
Ubl Ufr Dbr	[D Rw' U': [l2, U' r U]]
Ubl Ufr Dfl	[Rw' F': [l2, U r U']]
Ubl Ufr Dfr	[Lw U': [U' l' U, r2]]
Ubl Ufr Fdl	[Rw' U': [l', U' r U]]
Ubl Ufr Fdr	[y' U': [r' d' r, U2]]
Ubl Ufr Flu	[U2, r u2 r']
Ubl Ufr Fru	[Uw: [r' u' r, U2]]
Ubl Ufr Lbd	[U: [r d' r', U2]]
Ubl Ufr Lbu	[U2, r u r']
Ubl Ufr Ldf	[U2, r' d r]
Ubl Ufr Lfu	[U: [r' u' r, U2]]
Ubl Ufr Rbd	[U2, r' d' r]
Ubl Ufr Rbu	[U: [r' u r, U2]]
Ubl Ufr Rdf	[U: [r d r', U2]]
Ubl Ufr Rfu	[U2, r u' r']
